timestamp,winner,time_seconds,level
2026-01-08T16:07:04.689465,NEAT Car,0.362,1
2026-01-08T16:07:05.061398,NEAT Car,0.370,1
2026-01-08T16:07:05.423212,NEAT Car,0.360,1
2026-01-08T16:07:05.790972,NEAT Car,0.365,1
2026-01-08T16:08:46.878060,NEAT Car,2.924,1
2026-01-08T16:08:47.236954,NEAT Car,0.356,1
2026-01-08T16:08:47.597791,NEAT Car,0.358,1
2026-01-08T16:08:47.958100,NEAT Car,0.358,1
2026-01-08T16:08:48.324402,NEAT Car,0.363,1
2026-01-08T16:08:48.684915,NEAT Car,0.358,1
2026-01-08T16:08:49.045642,NEAT Car,0.358,1
2026-01-08T16:08:49.407269,NEAT Car,0.360,1
2026-01-08T16:08:49.770290,NEAT Car,0.361,1
2026-01-08T16:08:50.137067,NEAT Car,0.364,1
2026-01-08T16:08:50.503508,NEAT Car,0.363,1
2026-01-09T09:01:17.086172,NEAT Car,2.649,1
2026-01-09T09:01:17.488952,NEAT Car,0.400,1
2026-01-09T09:01:17.896282,NEAT Car,0.405,1
2026-01-09T09:01:18.299740,NEAT Car,0.401,1
2026-01-09T09:01:18.706630,NEAT Car,0.404,1
2026-01-09T09:01:19.113100,NEAT Car,0.403,1
2026-01-09T09:01:19.521606,NEAT Car,0.405,1
2026-01-09T09:01:19.930192,NEAT Car,0.405,1
2026-01-09T09:01:20.338279,NEAT Car,0.405,1
2026-01-09T09:01:20.741840,NEAT Car,0.401,1
2026-01-09T09:01:21.154261,NEAT Car,0.410,1
2026-01-09T09:01:21.556519,NEAT Car,0.399,1
2026-01-09T09:01:21.960262,NEAT Car,0.401,1
2026-01-09T09:01:22.369213,NEAT Car,0.406,1
2026-01-09T09:01:22.780010,NEAT Car,0.408,1
2026-01-09T09:01:23.196216,NEAT Car,0.413,1
2026-01-09T09:01:23.612480,NEAT Car,0.413,1
2026-01-09T09:01:24.018186,NEAT Car,0.402,1
2026-01-09T09:01:24.428206,NEAT Car,0.407,1
2026-01-09T09:01:24.838574,NEAT Car,0.408,1
2026-01-09T09:01:25.248095,NEAT Car,0.407,1
2026-01-09T09:01:25.659511,NEAT Car,0.409,1
2026-01-09T09:01:26.070279,NEAT Car,0.408,1
2026-01-09T09:01:26.479495,NEAT Car,0.406,1
2026-01-09T09:01:26.888932,NEAT Car,0.407,1
2026-01-09T09:01:27.299179,NEAT Car,0.408,1
2026-01-09T09:01:27.702421,NEAT Car,0.400,1
2026-01-09T09:01:28.113380,NEAT Car,0.408,1
2026-01-09T09:01:28.527608,NEAT Car,0.411,1
2026-01-09T09:01:28.940999,NEAT Car,0.410,1
2026-01-09T09:01:29.348617,NEAT Car,0.405,1
2026-01-09T09:01:29.751246,NEAT Car,0.400,1
2026-01-09T09:01:30.156959,NEAT Car,0.403,1
2026-01-09T09:01:30.563211,NEAT Car,0.403,1
2026-01-09T09:01:30.961499,NEAT Car,0.395,1
2026-01-09T09:01:31.368392,NEAT Car,0.404,1
2026-01-09T09:01:31.777496,NEAT Car,0.406,1
2026-01-09T09:01:32.189660,NEAT Car,0.409,1
2026-01-09T09:01:32.604174,NEAT Car,0.412,1
2026-01-09T09:01:33.015139,NEAT Car,0.408,1
2026-01-09T09:01:33.413484,NEAT Car,0.396,1
2026-01-09T09:01:33.819468,NEAT Car,0.403,1
2026-01-09T09:01:34.348579,NEAT Car,0.526,1
2026-01-09T09:01:34.775954,NEAT Car,0.424,1
2026-01-09T09:01:35.181532,NEAT Car,0.402,1
2026-01-09T09:01:35.602198,NEAT Car,0.418,1
2026-01-09T09:01:36.024100,NEAT Car,0.419,1
2026-01-09T09:01:36.442198,NEAT Car,0.415,1
2026-01-09T09:01:36.854456,NEAT Car,0.409,1
2026-01-09T09:03:10.572401,NEAT Car,2.549,1
2026-01-09T09:03:10.968530,NEAT Car,0.393,1
2026-01-09T09:03:11.363717,NEAT Car,0.392,1
2026-01-09T09:03:11.760366,NEAT Car,0.393,1
2026-01-09T09:03:12.156482,NEAT Car,0.393,1
2026-01-09T09:03:12.560414,NEAT Car,0.401,1
2026-01-09T09:03:12.960803,NEAT Car,0.398,1
2026-01-09T09:03:13.358104,NEAT Car,0.394,1
2026-01-09T09:03:13.753940,NEAT Car,0.393,1
2026-01-09T09:03:14.155629,NEAT Car,0.399,1
2026-01-09T09:03:14.551817,NEAT Car,0.393,1
2026-01-09T09:03:14.944198,NEAT Car,0.390,1
2026-01-09T09:03:15.336951,NEAT Car,0.390,1
2026-01-09T09:03:15.732589,NEAT Car,0.393,1
2026-01-09T09:03:16.127802,NEAT Car,0.392,1
2026-01-09T09:03:16.531436,NEAT Car,0.401,1
2026-01-09T09:03:16.935233,NEAT Car,0.400,1
2026-01-09T09:03:17.332873,NEAT Car,0.395,1
2026-01-09T09:03:17.734959,NEAT Car,0.399,1
2026-01-09T09:03:18.133240,NEAT Car,0.395,1
2026-01-09T09:03:18.529237,NEAT Car,0.393,1
2026-01-09T09:03:18.928918,NEAT Car,0.397,1
2026-01-09T09:03:19.327162,NEAT Car,0.396,1
2026-01-09T09:03:19.730524,NEAT Car,0.401,1
2026-01-09T09:03:20.130176,NEAT Car,0.397,1
2026-01-09T09:03:20.534178,NEAT Car,0.401,1
2026-01-09T09:03:20.935233,NEAT Car,0.398,1
2026-01-09T09:03:21.333579,NEAT Car,0.396,1
2026-01-09T09:03:21.735493,NEAT Car,0.399,1
2026-01-09T09:03:22.141461,NEAT Car,0.403,1
2026-01-09T09:03:22.541676,NEAT Car,0.398,1
2026-01-09T09:03:22.938528,NEAT Car,0.394,1
2026-01-09T09:03:23.336984,NEAT Car,0.396,1
2026-01-09T09:03:23.736477,NEAT Car,0.396,1
2026-01-09T09:03:24.143658,NEAT Car,0.404,1
2026-01-09T09:03:24.545868,NEAT Car,0.399,1
2026-01-09T09:03:24.948312,NEAT Car,0.399,1
2026-01-09T09:03:25.347247,NEAT Car,0.396,1
2026-01-09T09:03:25.751308,NEAT Car,0.401,1
2026-01-09T09:03:26.146325,NEAT Car,0.392,1
2026-01-09T09:03:26.543868,NEAT Car,0.394,1
2026-01-09T09:03:26.947384,NEAT Car,0.401,1
2026-01-09T09:03:27.348434,NEAT Car,0.398,1
2026-01-09T09:03:27.749852,NEAT Car,0.398,1
2026-01-09T09:03:28.150915,NEAT Car,0.398,1
2026-01-09T09:03:28.553570,NEAT Car,0.400,1
2026-01-09T09:03:28.960707,NEAT Car,0.404,1
2026-01-09T09:03:29.364292,NEAT Car,0.400,1
2026-01-09T09:03:29.765637,NEAT Car,0.399,1
2026-01-09T09:03:30.293798,NEAT Car,0.525,1
2026-01-09T09:03:30.739612,NEAT Car,0.443,1
2026-01-09T09:03:31.147103,NEAT Car,0.405,1
2026-01-09T09:03:31.549346,NEAT Car,0.400,1
2026-01-09T09:09:33.392263,NEAT Car,2.560,1
2026-01-09T09:09:33.792627,NEAT Car,0.398,1
2026-01-09T09:09:34.179227,NEAT Car,0.384,1
2026-01-09T09:09:34.580375,NEAT Car,0.398,1
2026-01-09T09:09:34.986527,NEAT Car,0.403,1
2026-01-09T09:09:35.400585,NEAT Car,0.411,1
2026-01-09T09:09:35.812679,NEAT Car,0.409,1
2026-01-09T09:09:36.212361,NEAT Car,0.397,1
2026-01-09T09:09:36.607686,NEAT Car,0.392,1
2026-01-09T09:09:37.157443,NEAT Car,0.546,1
2026-01-09T09:09:37.562497,NEAT Car,0.402,1
2026-01-09T09:09:37.958526,NEAT Car,0.393,1
2026-01-09T09:09:38.355603,NEAT Car,0.394,1
2026-01-09T09:09:38.759370,NEAT Car,0.401,1
2026-01-09T09:09:39.159550,NEAT Car,0.397,1
2026-01-09T09:09:39.561595,NEAT Car,0.399,1
2026-01-09T09:09:39.959097,NEAT Car,0.395,1
2026-01-09T09:09:40.357513,NEAT Car,0.396,1
2026-01-09T09:20:19.154065,GBFS Car,40.733,1
2026-01-09T09:21:38.674789,GBFS Car,41.699,1
2026-01-09T09:22:31.269869,NEAT Car,23.897,1
2026-01-09T09:29:15.506486,GBFS Car,41.032,1
2026-01-09T09:49:03.090343,GBFS Car,40.863,1
2026-01-09T09:49:52.588320,GBFS Car,41.387,1
2026-01-09T09:58:37.652148,NEAT Car,205.370,1
2026-01-09T10:00:20.497216,GBFS Car,68.224,1
2026-01-09T10:04:19.611575,GBFS Car,203.204,1
2026-01-09T10:05:00.131304,GBFS Car,40.517,1
2026-01-09T10:06:34.103657,GBFS Car,44.645,1
2026-01-09T10:07:16.048432,GBFS Car,41.942,1
2026-01-09T10:07:57.508799,GBFS Car,41.457,1
2026-01-09T10:08:39.521491,GBFS Car,42.010,1
2026-01-09T10:09:20.738735,GBFS Car,41.215,1
2026-01-09T10:10:01.747282,GBFS Car,41.006,1
2026-01-09T10:10:43.011769,GBFS Car,41.262,1
2026-01-09T10:11:24.461471,GBFS Car,41.447,1
2026-01-09T10:12:05.421850,GBFS Car,40.957,1
